-0.08618853681345515,-0.9911424635527327,1.1099914726202753,-0.4547923176335355,1.3412672361229843,0.7128531407240051,-0.6844316010787531,1.0695201564874797,0.9836410721854036,-0.10681428559781712,-0.8990627364704494,0.07465448042623837,-1.099379394501955,-0.7640129335864568,-1.2400180385685586,0.2531336842770249,-1.6184576887307685,0.003096108931230881,0.6135179807949691,-0.2950782375087895,-1.061719523108913,0.6803822417301585,1.2364195266258016,1.3667957990197945,0.826318442916577,0.7361197646840673,1.1226880161134374,-0.26976112593891927,0.12450453805345414,-1.279359889923986,0.4535340480885823,0.35903762286132945,0.675637592122317,-0.8872647877037071,0.8779302219224957,0.02241661768336227,0.006155928038505686,0.4864614177593455,-0.0490881641970812,0.09270779829391437
1.532462775079634,0.4518421377515957,-1.1758678022556341,0.7308998231954766,1.1345825393604698,-1.0742287687014196,-0.6486837094766833,-0.38008641824327005,0.006601797470459988,0.7722519386053868,0.9212183299095811,-0.891462256406487,0.11038108036882473,-0.6294596264779322,0.18399242178312497,-0.23813019706149585,-0.19494044351984555,1.0659947216970218,-0.7162113556184658,-0.7849167556613229,-0.1944014842905185,0.12624587850147143,1.204610837100012,-0.6465812586030616,-1.2262327504678605,-0.0921167187570671,-0.5462508844978701,-1.7130291488967773,-0.037166079576282846,-1.0524330778055722,0.255898460912902,0.009327680406343896,-0.3538197277681867,-0.06494131704446422,-0.3314292265783648,1.09084318539908,1.0740804919575435,0.13144616001245185,0.1508232832131834,1.3335329295452119
1.0135785714388055,-1.2521782555428376,-0.402372086838736,-0.5861619913759667,0.022552743338147198,-1.3339966012942504,-0.5994902605046951,1.5136768380853571,-1.0214830672147401,0.2932039879978092,0.17483805617655737,1.0686927737579133,-0.4972592583966202,-1.2752837410996245,0.29259723097144175,0.06965287219463269,-0.9692761489371521,1.0472850302189602,0.23502147500165158,0.7689330540337017,-0.8845328942739453,-0.11386776492950262,-0.7970471672108063,1.3174205604322302,-1.0713222034375445,-0.3257574753701782,-1.2560431496722912,-0.5740174268845306,-0.9075349810101371,-1.2615741931814388,-0.8162296076141358,-0.164939274163376,0.6021433317468854,0.926433819992396,0.7716413410322638,1.0607413015744278,-1.0714892526731348,-0.42278571883064225,-0.8924444954544183,1.1261954728188788
-1.030220934490147,-0.2654023611561698,-1.0235579975770401,1.16978232256646,1.0033543049661944,0.18721826643140083,1.289687416912091,0.9624245331855902,0.9946148997533408,0.8458398605581862,-0.8274232525358866,0.10050762730293396,-0.22073437866146559,1.1275866366698448,0.5250045551522143,-0.9295139219716803,0.5888041443704016,-0.9336263794740012,0.8505052171536955,-1.0512898293596662,-0.9857658928708556,-0.6923227617048638,-0.7874182448443597,-0.3034327847278642,-1.2361809487035749,-0.28037796001489557,0.16237484197001756,0.6463925421320881,0.11603503315898563,0.8461907893120658,-0.11650709452075694,1.0597598399011676,0.6935892940995589,-1.0993077462744685,-0.9110958013518015,1.0254418880865799,-0.8704262772007128,0.2905667016056715,-0.015528799599601968,-0.8595046924656473
0.08971383310060062,0.5593246172120713,0.018320947194432197,-0.4024670700351065,0.11603816267427883,-0.9226981963799784,-0.8150553053766901,-0.6127294670107379,1.0144926131037901,-0.5080659224756888,0.2848736605554384,0.0639579170138977,-0.9301065657649311,-0.1268606607356316,-1.4038017465196706,0.18944584102288678,0.7448636147556127,-0.9340125047532631,0.8824646791005647,-0.1822700571581059,1.0902626806043358,0.11926870646790766,-0.9985075161253996,0.7357711742575892,0.8073417962428465,-0.31950883935434576,0.3213617184013634,0.2681335456669121,1.1750315206202686,0.05034429974516634,-0.40266267497223884,0.5567136719794427,-0.24385090138026963,-1.0011325053289095,1.1715310980552138,-0.8904375632383232,-0.9082116666842827,-1.2350160222795348,-0.9992562169796074,0.5804606601294976
0.7286715644077622,0.1823695497247376,-0.5648892357958514,-0.9350356794204299,-0.8394726393847282,-1.1334538810910615,1.198362238041092,-0.8559676690394136,1.0100771117388534,0.45269164953499474,-0.9164747099149826,0.06641931337608036,-1.0580656664877952,1.2095725045764552,-0.13751919648858038,-1.2046541824245371,0.397316048734858,1.0149459040040252,-0.5450928603130455,0.39820772634327867,9.646038840887261E-4,-0.7960918054459243,1.095151835251867,0.5599726818510398,-0.07024483107814598,0.6858050527648646,-0.6881651893583722,-0.7557295775274246,1.1605242827997215,-1.024036215295115,0.6293885541477938,-0.4162520635535985,0.7367742829075544,-1.259272529100426,-0.38941945008502793,-0.9872423650556681,-0.9245722138754895,0.9880126379992048,-1.1918749160461228,1.0341084113085435
-0.35659894011016524,0.29998408103474034,0.34499119027021724,1.4064950651794321,-0.6176851197238222,0.9766109462627172,-0.881634183786628,0.48363482298528315,-0.010098176395028195,-1.1722389200379268,0.03445367553522438,0.04433957229416929,0.44085325154690974,0.9220288516495667,1.338481419862325,0.18759148843779663,-0.574271374277318,1.0099416285294156,-0.35060916423931937,0.38714599917125436,0.10365926400214495,0.661056432425239,0.18129004914093555,-0.8796728621001119,-0.9466936199905155,-0.5663249544571464,0.6478267527519691,-0.523383263368518,-0.17579207745501624,-0.03140277691243647,1.6403098949026893,-0.7951634558010544,0.016012255196633955,0.875674748640875,0.5360820859978389,-0.9952288868176825,1.0159082453649104,1.4819735735379578,1.3453801116686366,-0.7137816132331626
-0.67212349888894,1.3263317896437177,-0.05360320815569332,0.9359912348720314,0.9405190092627216,0.33560257284576855,-0.7329118937690402,0.31477137395277943,1.006363358483019,-0.9026046366420147,-1.3375996373968755,-0.9184025208354181,-0.8987331463473074,-0.9396395578249495,-0.5322102540340424,-1.3213085831268352,0.12905529332379687,1.0887590037293353,0.5642225074818877,1.390893302377914,0.1216342406928713,1.302877528296367,1.1139490216555734,0.05041767159947544,0.18975627294326755,-1.518561539825737,0.322786300061953,-0.5031953425889991,-1.0906890298739202,0.7865078411984112,1.1397283985422648,-0.9170863589979799,0.6128689556596401,-0.9875959176819034,0.0770147267329135,0.11859250005863858,-0.08330631382144985,-0.9485127769710257,-0.09509093565020482,0.9639164425553015
0.014859779043870239,-0.8520783231606363,0.056530596179502936,0.7548915214265146,-0.7190296335374895,0.6315484121422127,-0.8861062816901144,1.1189600748858128,1.0070333188279803,-0.3911982862231291,-0.4913742303539668,1.0004418847122751,-0.05914897896082138,0.558186302210605,-0.7789558837979248,0.18902709713097143,1.028075879062968,1.0206228620946962,-1.0046998585003697,0.9710903635370317,0.1176670082159797,-0.1625939217296449,1.0264375261677279,-0.28532463596142216,1.1326482102033737,-1.172642274881479,-0.15882803312326424,-0.3486846397975713,0.5008611096054728,-1.0216303822123922,0.5135602327984871,-0.955635851199141,-0.9991641442427321,-0.9630526697007289,-1.0188929386088512,0.11712690582522282,-0.016672866438905247,0.24339036173023043,0.6759261476357831,0.4680631511497777
-0.34968441768417574,1.9777290736279816,0.11671639961244891,-0.9455736411380844,0.12941382938902254,-0.32620717735742316,0.13700994008327425,1.267926047127678,0.011608293845400299,1.5864376122054074,0.3630790045938294,1.0120672728105369,0.3223171090853275,2.989572081286404,1.7446752611976006,0.6885066873745,-1.3899472873101733,-0.9468388987006051,1.2743727407881584,-1.0334318865112266,9.92805045377415E-4,-1.4963759795504719,-0.8508124642193763,1.1386825438997068,-1.0705780832184293,0.3575829013822056,-1.3595547311001197,0.050229089433462625,0.1616246466006635,-1.0433313243869966,-0.856152802681725,-1.129776597622789,-1.1305333714931491,-0.13481956975574308,-1.1885467019697833,-1.0185141242430555,1.0280079761778602,-1.3960177369531224,0.962431162191399,-1.7350080259766132
-0.323893036276519,0.719214160143844,0.5287487019053425,-0.4034782497846675,-0.6979990161123888,1.2379920911126583,0.17411313751031265,1.3071812621796375,0.9942342328924676,0.6255198445339918,-0.5946802294481449,1.0042159350637057,0.14573897567898758,0.6256600637122969,-1.5865685907884328,-0.7697525229257338,1.4343270530343453,0.9990546022358826,-0.4093838148646476,1.322298777986918,0.9314215285745269,0.857203822190661,-0.9317327566874753,-0.14892662043203966,1.1075856482681476,-0.22097120335025114,0.8545905430986643,0.194536167462927,-0.8216797718045614,0.8545068724463348,-1.0451932772117776,-0.8161097417793097,-0.09083633937789025,0.043399875910236724,-0.9993275127345931,0.03650401784401238,-0.09344453755863724,0.20779382864723386,-1.1593834609969964,1.0727396728311327
0.7786699909069679,-1.084883019942108,-0.07010903029083103,0.2257266340606941,1.0797216210785479,-0.9812029830791401,-0.8258636849867963,0.5310255900520838,-0.9986865711856887,-1.0654378878673647,1.4120770893698524,1.0203275629962432,-1.51824982131359,0.5132982034464765,-1.086937158499065,-0.8363182922279361,0.9064744429960498,-0.9149434286223306,1.0470669605464469,-0.34131814285639256,-0.9268775229304413,-0.6491673586269334,1.046762125648968,0.20517379927198004,0.030041647755977906,1.1300962855406103,-0.5158551035222686,-0.24152740281777774,0.17669205905074412,-1.1504471166264847,0.17443647451876748,0.055011282201835654,0.7250328400839255,-0.873891597891306,1.0109885331439856,-0.908199351120672,0.8662119881321239,0.2294326058838514,-1.1329040957073626,-0.4502359377591819
-0.4081100688147509,-0.6611032633381674,-0.9327626431659651,-0.5696587933692886,1.0493686286608654,-0.6786259190168498,0.2504889270202318,0.5100004443318561,0.9806437638487687,-0.5980851374741959,-1.0476398732285404,1.1048081781391523,0.9923260066217151,-0.35779070891001896,0.2028370023749944,-0.2932789709817755,-1.7312614166671296,1.0767211237128604,-0.34092803264490307,0.7668326251540807,1.0289559550028584,0.9056959517047114,0.2467443387616157,-1.2199668693545407,-1.121374790726096,0.12877711401734854,-1.0921078420202652,-0.9898707426857549,-0.47420146145366904,0.7399445773637473,0.6466854923634286,-1.140201991001954,0.7704093229843453,-4.005772003854307E-4,0.73911164974612,0.9654109821144057,-1.003844012029577,-0.2628369024947526,1.0296008046657885,-0.6272485696500072
-0.3937611863698135,0.6407036041468447,1.1291350108737128,0.7499791653879517,0.03728489354095418,0.8221672660671727,-0.9244366790896686,0.10883868348678773,1.0035164127176934,0.11067160659286146,1.0484180048754663,1.003457745477304,0.3886822295768823,-0.4335913392054094,-0.12778806369438675,-1.0502955137160535,-0.6854296273018002,1.0000539927984904,0.7203421910249443,-1.2038644093443234,1.0165830743033593,-0.13558498542896394,0.03350708247980169,-0.12653314992793224,0.04604255276965128,-0.10862572138597074,1.007714927630887,1.1413761281850423,-1.0389760821791014,-0.9968523590181227,-0.9008582773907508,-0.03357913222100208,-1.0641896402551685,0.01152189917241411,-1.003012059263569,0.024320103957527872,-0.05646831613699801,0.2675246179382567,0.9756657997986711,-0.08051364758440059
-1.915335757576431,1.9259615947603734,2.22610025215804,-0.7880423413545791,1.0675211164394085,-1.3841090503273357,-0.7411877942048614,0.7058484545971598,7.605963288739778E-4,1.506022433286197,-0.8845358191159075,0.0457607079423195,1.3956877003035617,-0.9552555265560797,0.002648300800248291,-0.4267111096190297,-0.16172573730270115,0.04990931570436087,0.7595173016456167,-1.1605674032844246,-0.06648846632948337,-0.34377793900127446,1.082676366414064,0.6947520665813461,0.7700539152880617,0.056881632649241134,-0.6213162107963862,0.11157577046192939,-0.9023681539867425,-0.9928934795586363,0.27729058706990684,0.5714494471320014,-0.06449129854959612,-1.0496719867784419,0.10322119690439874,1.147988865089766,-0.9354823403702914,0.37665994919764534,-0.14158024775569056,-0.1195517860704167
-0.4141619024960466,-1.0112853284519114,0.7278806377621736,1.2838737810988265,-0.9708282529585145,0.8623064933229224,-0.6088353608289533,-1.2765216911298698,0.9833789284507403,0.10767851941149899,-4.359716298667248E-4,1.0884889211798507,1.3325310811980684,-0.4738141976113582,0.5142110422594377,-1.338400821468047,-1.051579439219776,0.0857850678519622,1.2798995741166075,0.17838187867836724,-0.9497073335346846,0.0849005055201357,0.18314206947285983,1.0392872611429762,-5.854724912726563E-4,-1.1874525455555656,-0.952620607350518,-0.5134139081738207,1.1915761545782169,-0.23950332738289748,0.4690679923236941,0.8419775777167746,-0.4037639031253136,-0.0030674071684376253,0.8424949384925202,1.0722209753276732,0.0010277233360779536,0.2535451242266571,0.783393071595133,-1.7456711856715255
0.5888698935201733,0.3978957725211835,-0.41624822111112486,0.6438533528189908,0.3587656140257123,-0.9699492009869264,-0.6446961548101613,-1.0103383422702163,-1.0203641771749596,-0.5219330575692275,0.5876452969596543,0.030624290453857242,-1.1541816534752667,-0.8047582366762919,1.3227927826057244,-1.5470421686531404,0.24189058340068667,1.031630316447827,-0.46320209209784435,-1.3126835509698729,-0.6766067125763013,-0.6877422977044123,1.107545104660816,-0.7428603636365925,-1.3202102257338113,-0.24816597948788843,1.1540871271065754,-0.1681955182861565,-0.30754835597405095,-1.0651442570833607,-0.21691126636014016,-1.8964242790363643,0.7289936334197963,-0.9697566494470804,-0.9761997854613055,1.213186779848451,-1.2291098310552204,-1.3672854062411361,0.7714775978238447,-0.5957797229645323
-1.4748686260736381,1.2847161820267101,1.3500073034487314,-0.3381963787690437,0.09529306649921525,1.0714396396671002,0.1974083832246033,0.6707548897366561,-0.005858899656715733,-0.8599799527154088,0.7071797228824868,1.030768071570154,0.7544578164142678,-0.7219572383814443,0.13063937589625482,-0.051812172233668456,1.6731582857312992,1.078368968227205,0.1284663907653846,-0.3086393323619003,-0.949356675364278,-1.4438775926965197,1.0905105046564576,-1.4490844960370581,-0.12866367847536062,0.09808985442362615,0.21326812823331287,0.9005683236396232,1.1434803086339296,0.9257523985816016,1.3096892866348275,-0.09515351968080457,-0.02187675177446284,0.10241356842515201,-1.0034494060979169,0.22551885652371392,-0.09663967611096343,-0.9963486073589729,-0.14104856281449774,-0.46148454688875656
0.7964020706802861,0.9101520116955298,-0.8154975753794691,-0.7045303302050194,-1.0917668483116036,0.7192663846303516,-0.868353013053948,0.3699091089922838,0.9999902756344471,-0.2719891374945896,1.1491377394822868,-0.9145436076116539,-1.1563273366917912,-1.161607638867951,-1.5832341130087215,0.5022009916605619,-0.9596831999469554,1.0002003698840194,0.7686492492157395,-0.14487158656903618,-0.10169286792385883,0.37732860692757303,0.02382616403772521,0.8627583560788855,-0.0409896635175217,0.5384705834777632,1.136851272516231,1.086416958437886,0.07473083195618484,0.9707287149963238,0.0036456254453039395,1.4186755853022688,-0.20613723004668827,-0.9830493775668575,1.2582602402352967,1.127559835689531,0.04318648550927435,-1.1110565713755274,-0.16274346352078978,0.06293619129358649
-1.056859769987009,-0.744268419502188,0.0016857430591927331,1.3604979197473812,0.02526783908816576,1.2383022738236957,1.1899532337322705,-0.3272111025590582,-0.012227580736847944,0.19884669402129712,0.9825286071239108,0.043836906130800206,0.6694427114958327,-0.11004810862146305,0.6203205430449195,1.4390179588045693,1.1929423418816154,0.02305399042576112,-0.12941354761901533,0.5725201792888063,1.005229228608272,0.6393842535040738,0.06515075994430877,-0.7916166622763512,0.9881226708623485,-0.331686505874267,-0.10533978358965304,1.0340113724410462,0.9334269707576195,0.8938057374978876,-0.8067718426714479,0.27134306460110624,0.9369777805440886,0.07031010106953192,1.1314541088143348,-0.0652470234488967,0.1342870473103016,0.1643302593424906,0.8714406273705243,1.1475629849910047
0.7624328728310611,0.201026671996372,0.03923683498158795,-0.2362598442039976,0.22366223269924163,-1.5003511369330327,1.171009687481128,-0.06269641732982868,-0.007111587030133198,0.3816710107804785,-0.898240182650929,-0.919296310270336,-1.4409458347357527,-0.6434993296641986,0.8989340359079707,-0.4570963552345249,-0.817405680809097,0.049008408554009585,-1.0600777735472837,-0.09606124409356732,0.9163235506171754,0.6839361454304391,-0.9702431214503979,-0.38645323920347097,-0.21492242533539804,-0.20979797423916616,0.016160107583818816,1.3828954752698992,1.1263842651273306,0.9111043864135256,0.4751738579591293,-0.4405427433836765,-0.284092827717679,-0.1056017178006881,0.8186151295035652,-1.0278136284331838,-0.9658777177086948,-1.2238768418287909,-1.2186766356992267,-0.8399252177659324
-0.4067913357937156,-0.6535834416241781,-0.7265254917220655,1.5702782142179856,0.2589863198498301,1.4330689870050042,0.3693580766166628,-0.33880389975044417,0.9765627974271994,-0.7579958941653347,0.29768095797734045,0.09979027833085159,-1.131519415772711,-1.148952402863682,-0.789957253593729,0.6608608449375389,-1.1868770611263908,-0.9215475082442801,-0.9491379879266623,-0.810927228453893,0.9895048273938678,-0.8758435977775437,1.1909430812306552,-1.138856515239074,-1.139136487217429,-1.109519863010536,1.0469412424898237,0.05335236725292238,1.2904585538844922,-0.20998704411048713,-1.4622552026096434,0.28545144480428636,-0.17240039436353097,0.9874532219052347,0.8913748845701231,1.1051189019617595,0.04796557191025521,-1.6481696347560175,0.8156256862076235,-0.12767444529908417
0.3301829418104118,-0.32668856497353543,0.521390601534163,0.025664159719015308,1.205423135344312,0.5529454338265505,0.2253030889561686,-0.7676340038978431,0.00792497366413368,0.29282080831622076,0.9292894324150323,0.08343385598809593,-0.8666659085830072,-0.8391780046408934,0.7250786537931874,0.258116548033768,0.8966106227348756,0.01264888135169882,1.068038415288884,-0.5412457549148497,-1.0253238664328252,-0.12916709574094073,1.0295900500774469,-0.4334835173251119,-1.116891406928491,-0.2552764992751478,0.06799453305129122,0.7807619963709905,1.3112661245837514,0.9799856257123281,-0.4802374891668981,-0.6235191441640832,0.7478584897053802,0.09141796021970544,0.17887796386036042,-0.8876124178057339,-0.8874098007279748,-0.6783297224407355,0.05877499464703938,0.20011298661545926
0.22959964693075294,0.536451492117896,-1.7372713327350335,-1.1909145343493177,-0.02662951391518404,-0.5313110877788609,1.0572449320109765,1.2900976706047522,0.0023228226341365198,1.1119024148697318,-0.980828429303546,0.021860359767747212,-1.7184425976616666,1.6306842766955605,0.5397079899427362,-0.5278671862682763,-0.08288925459836041,1.0291272871389443,0.9998239778079178,-0.47283153575044284,0.19173379908616922,-1.4787560620464746,0.05358001386747015,-0.9701507492403612,0.14512014237006718,-0.8726525817410704,1.1169242741453391,0.3096016501633928,-0.08134464237214123,-1.052596845268123,0.9257930109489515,-1.526233034314052,-1.1965106664751917,0.8452265802189202,-0.11633939587031211,-0.009458791383572212,-0.10627338639475924,-0.22979794512867865,-0.9045624464582046,-0.664762552351913
-1.3481830725259956,-0.8096290008285437,-0.7007833560184248,-1.8281432834175115,0.05512243272925369,0.40877693102488755,1.0967806902582462,0.27718666760648647,-0.992308145480287,0.3791339779113835,0.22299790711701756,-0.9564437542436343,-0.2874576144344584,-0.7927997378201387,-0.19284479718567796,-0.9092435519973133,0.4236784418646889,0.004901560405716824,-0.1559870168910406,0.03936415456416701,0.9431909019919743,0.4706821774915454,-0.9150836007148917,-0.9786669096527835,-1.0302329383643969,-0.04702238365186923,-1.132563523334122,0.1061627448883918,-1.0907669407662794,1.0134664092680759,0.18376667705085478,-1.060253522561361,-1.0256977912401963,-0.025973667931471454,-0.06998937736249858,1.0173474334996926,-0.10375968527567901,-0.06865882378653823,0.07975700341045892,0.9955448026816082
-0.5122317388874289,-0.3668391717221956,1.1254665426173385,-0.3133402300362548,0.22288376806217722,-0.16987522843761285,0.24983679602967204,1.0037288002283293,-1.0101756107912716,-0.2672170169218917,0.7756242688672368,-0.9851788509286886,-1.3932102714619559,1.2325404104009643,-0.6762370290262507,0.2902402887016882,-3.8781969340325736E-4,-0.8991784105703813,0.11318878260107183,1.4616173296367185,1.1332948081293879,0.5903059952702725,-0.8842952236044253,-0.6774525189659324,-1.1216209213548276,1.1022318632962127,0.05807890419030757,0.6698896887038738,0.08581471643118294,0.7802784780116087,-0.03602016086589519,0.9166958123370585,-0.2687769515527315,-0.9186243919553593,0.8546264372095738,-0.9031313949770472,0.8956943971317505,-0.9586371340857011,-0.11228832512967715,0.32230770058784924
-0.49156225712822255,0.5737571663365953,1.8252881642605583,1.2044012449381674,-0.9130745867513895,0.3381093425710109,0.2142776062536768,-1.1087466388435328,0.9978998647352868,-0.3651296785608797,-1.0456206670154922,1.0038785888635184,2.044490381263673,-1.4339279424256122,0.12382360665156254,-0.8826827649623801,-0.35715625696277886,-0.9389893241255628,-0.5434357075255367,-0.028939403214320127,-1.0119646754105025,-0.7059117835665464,-0.970662386366076,-1.0678652239798812,0.7988632319907292,0.5640114463721276,0.06211234626075821,-1.427421576526476,-0.4819841711524046,0.8906546656766805,1.223385056309654,-0.15292453459224262,0.7827949308795282,1.0817147098629998,-0.09541427697513881,-0.82136019083045,0.8847976927778063,0.43909495112642677,-1.2858193013245798,0.1767733092010438
-1.067068725704136,1.639381247276813,0.6478796183038793,0.15093935905532394,-0.8888539402481257,0.8386730395117611,-0.9453452996660074,-1.2714118346122474,1.0026857864182783,0.6628209565844213,-0.9522243825015275,1.010863893206927,0.9171587398342588,1.194026808037905,1.1135684174829834,-1.3410538827317369,0.8210781132367555,0.015526554770882377,-0.9453956997848808,0.8586163136288972,1.1087551420089978,-0.9253591180858597,0.01064876504968042,0.546053516591954,-1.0430848800604955,0.7736793261705233,0.10629005223974827,1.0773706774939473,-0.7931407020344962,1.0524061956799107,0.10199718182138204,0.9010639311401467,-0.10173228561023119,0.9941270242991788,-0.9782921765672922,-0.9286056359823087,0.9571520526134517,0.6985844233143373,-1.0319267764824607,-1.268855807426819
-0.9009949002509203,-0.21364871132807764,-0.9596888013589668,0.05422686959283315,-0.8924387898698488,-1.0464749825491435,1.3432776584764023,-0.6650644979935096,0.9931140908625767,-1.0041982039302204,1.1124993324001715,0.07669654854051147,0.16466063228065211,1.1306558557505846,1.0504382330907145,0.7279771425333258,0.5449791877989839,0.06545312155015516,-0.8306902814324663,-1.0757093837769864,0.004597784959695732,-1.1619230063021833,-0.7808115145887278,0.7901720590698624,-1.0390956350896223,-0.9768151067075965,-0.8251036331783783,0.8506239563853363,-0.009876792551147961,-1.1756903682718591,0.8315298338737284,-0.16140240887971105,0.6265596051601501,0.9328377411912395,0.7535375793782675,-0.0034386605002850977,0.9830117028404961,-0.031009702392655394,-1.0503878826631958,-0.02423394152117748
1.6676050537652995,0.671976911202644,-1.535373891203618,-0.5513924104390606,0.005646978857473841,0.9747531343331386,0.4041548328400987,-1.0127199563993734,-1.00171574684935,-1.2823363618150432,-1.194150725859631,-0.9147790602647315,1.005266702759251,0.8283179033867794,0.2564427469457161,-1.1253443445348412,-1.726121827849345,0.0708816638857564,-0.7476156291823922,-1.3956240584083868,0.9786515065491885,1.3378724104019768,-0.7386137833647742,-0.8223211359124174,-0.20753019156500074,-0.5338408648481126,-1.0355744174293697,-0.8876027108029169,-0.8758999454612165,-1.1034118329965683,0.34974571306879754,-0.6642145753672066,-1.3285821573388592,-1.1963904374337577,-1.3669426066239379,1.0327917202017165,0.9889725678612898,-0.9783788993353988,-0.8907747455563655,-0.808124713937425
0.5542376399319127,1.463349057169874,-0.6989112279628968,-1.4458443379807622,-1.1477895885178488,-1.6858615194618938,-0.7406888225320531,-0.5346480855464981,0.008465151756371615,0.7386633046315081,-0.7007702005117444,0.0705989190808901,0.4608590318968806,0.24421541387726378,-0.6759542479767071,1.3764976410732637,0.552436569826291,1.0499523897143064,-0.8536448541089391,-0.5074323063983696,-0.09355150588310236,0.916382745296337,1.1199960121174715,-0.5465389177201637,-0.9553758099371957,-1.3439327541753003,-0.39193320294823436,-0.8269109023373744,-1.0293833379620527,-0.04083381346887689,-0.45260395359038225,1.2759791175232735,0.786155466293706,-1.0919582249165938,0.7374180054535303,0.9923724538342324,0.9488780008841436,1.4799429468284144,-0.04750402073698426,0.8818888876673429
1.0489591549960764,-2.4748813914086445,1.508496761824339,1.6977330543030018,-0.5672899276190508,1.2613700841197,-0.6073878193291146,0.6171471294186807,-0.023016296417153425,1.1559331849755814,0.2243929729525234,1.0213919793553572,1.1774642772931017,-0.014719243913020789,1.16451332790906,0.4838349394361404,1.2075985998941587,0.03918602401015652,-0.9511400714155003,-0.28419908024525875,-1.145063470114116,0.1999539586719333,0.27243729178751525,0.20107083810198664,1.0674057756575144,0.7935934885317356,-1.6028528973362155,0.16520118096313638,0.2957250720867105,-1.1740425411352555,-0.2731633284503606,-0.6459950705536148,0.8677596909158811,1.0307102077350359,-0.600437601634955,1.1083188051289234,-0.8652360081198959,0.8805690541343487,-1.0412302702991094,0.8133872019335194
-1.8737537864593796,0.3732272245391155,-0.15477341899499938,1.3064429299631024,0.17484787027590803,0.2707602941488741,1.205889826061234,-0.4293025913653188,-1.010843349428319,-0.6834262479294327,-0.8703782960339141,0.04573788135819866,0.11512251815229443,1.8418312097108678,-0.8347182424883531,-0.027152428891698825,0.2988807741969798,-0.942338920093371,1.029964093643655,0.21554138710478546,0.10854547290994065,-0.20690469117935748,1.1079679584745916,1.7869321117130663,-1.0261100924400972,0.9348094489680339,1.9637016675880838,2.024834182052542,-0.7069397360738671,-1.0299143682182508,-0.08027985564380906,-1.122721123937654,0.8722671958593573,-0.1003275330983868,1.15405241054235,-0.850571202293139,-1.1426349318365934,-1.1236058494277015,-0.24446121064277637,-1.8582587752146136
-0.8580417524970632,0.1143825391471218,0.44772400381638955,0.20737718692760967,1.3749434411165777,-0.6452039841763804,-0.641927451380321,0.23507581154297202,-1.006340523353658,-1.3395926286019009,-0.9713986162377695,1.0633215994243073,-0.8475522483555246,-1.6893930152485523,0.9732592740855769,0.14944428988801092,-0.27523688961672516,0.08302816015813407,0.16558471345249937,0.7922560920821995,0.919116649159504,0.5711930891766561,1.0437487755411519,-1.0800100469821958,-0.1786317920909397,0.23589503150194588,0.5627684772235156,0.3432024446174232,1.3078641067858559,-1.0751957314695382,0.4034666600371195,0.8555310610744439,-1.2743952443126811,-1.007600998635409,0.26197953069841245,-0.7303596511845525,0.9871221814186013,0.4332885124177303,-1.2634208906727142,0.46511660116022946
-0.5731646737117241,0.28373261840957786,1.0165313747789222,0.42545107546075767,-1.1721715399444836,0.846859356957734,0.045978226246439116,1.8992939762974965,1.0000062779242724,0.15417109170880414,1.3535992115671989,-1.000474650526452,0.5205825955160384,0.23592755919506972,-0.6184399437346803,0.896028652382771,1.523174393024113,0.01236151323785331,-1.3073517884752703,0.43910713523044737,-0.9596067402031554,-1.005976421255046,1.0539514644079326,-0.5140315413939227,-0.6216829354435705,0.6218472878030066,-0.9910109633593212,0.6718221158000278,0.5020444162559597,-0.1490912832329088,1.20527170866257,0.6389006453992132,0.9923411199460053,1.0200894817781412,-0.07498825356458165,1.0194971764402851,-1.1758641316469234,0.6192162892633026,0.9081269848582767,0.33400789737661357
0.9267924924151474,0.7784197640176641,0.07461107274187627,1.0728802165507954,-0.8153096769339804,0.09941528966672876,1.0266263294594584,0.15787191639473616,0.999294927816999,-0.9911726067352656,0.09952723846614603,0.00406896001704068,0.14422094891646076,-0.7635434106511745,-1.0882568899498302,0.817821522620634,0.07785642934450543,0.9998725463881236,0.9597275813017124,-0.6724958615192445,1.0086620713480545,-0.173126671582639,-0.9782682418136167,0.08949428562425502,1.172844400352491,-0.8307719428400862,0.0721153674140314,0.09742477561031317,-0.838534251230392,-1.0071512706384809,-1.1027129026354676,-1.2027451300076597,-1.0333304576057023,0.012565113745789785,-0.012963342951194721,0.014065359334818988,-0.04576868935143709,-1.0742814188888596,0.9473616918881018,-0.1700546880233729
-0.9114790632064532,-0.38647575191738437,-0.7169447754346986,-0.0737036940659577,0.17553996011949596,-0.9688827845185635,-0.8851323748926931,-0.5775425525636197,-0.9886631054789082,1.0494430838032123,1.2509376144942148,1.0006150160796756,-1.302653289342682,1.3148163056240485,0.9715556106342704,1.035567500062685,0.014938042970632809,1.0071280190579905,-0.5658473262174984,-0.3873814829577682,-1.0635601845301048,-1.6042467999025014,-0.9932475417368537,0.7480770238501567,1.142977938884315,0.006651230489405973,0.46279048931974354,0.3120188820547671,0.291574786879805,1.034133193983621,-1.2296632190040375,0.780888340917947,0.8315967799045468,9.376631746390057E-4,0.03964903660065538,0.0724492196553245,-1.013131439181732,-0.07272586698141591,0.8744743789621994,-0.05784355463251314
